user_id,plan_type,monthly_price,subscription_date,churned,churn_date
U01399,Basic,19,2025-06-23,Yes,2025-08-05
U01400,Pro,49,2025-04-24,Yes,2025-05-26
U01404,Pro,49,2025-06-16,Yes,2025-07-31
U01405,Enterprise,99,2025-01-11,No,
U01407,Enterprise,99,2025-05-27,Yes,2025-07-24
U01408,Pro,49,2025-05-07,Yes,2025-07-06
U01410,Enterprise,99,2025-02-08,No,
U01416,Basic,19,2025-01-24,No,
U01420,Enterprise,99,2025-04-25,No,
U01425,Basic,19,2025-02-18,Yes,2025-05-14
U01426,Pro,49,2025-02-16,No,
U01428,Enterprise,99,2025-02-06,Yes,2025-03-31
U01429,Pro,49,2025-01-29,No,
U01430,Pro,49,2025-03-12,No,
U01434,Pro,49,2025-05-20,Yes,2025-08-13
U01438,Basic,19,2025-04-28,No,
U01440,Enterprise,99,2025-04-20,No,
U01441,Pro,49,2025-05-31,Yes,2025-07-02
U01443,Enterprise,99,2025-04-27,No,
U01445,Basic,19,2025-04-20,No,
U01447,Pro,49,2025-03-09,Yes,2025-05-26
U01448,Enterprise,99,2025-02-21,No,
U01449,Pro,49,2025-05-22,No,
U01450,Enterprise,99,2025-05-20,Yes,2025-08-06
U01452,Enterprise,99,2025-02-04,Yes,2025-04-25
U01453,Pro,49,2025-02-13,No,
U01456,Pro,49,2025-03-18,No,
U01457,Basic,19,2025-02-07,Yes,2025-04-28
U01458,Enterprise,99,2025-03-02,Yes,2025-05-04
U01460,Pro,49,2025-01-24,Yes,2025-02-20
U01462,Enterprise,99,2025-06-24,Yes,2025-08-01
U01464,Basic,19,2025-03-22,No,
U01465,Enterprise,99,2025-01-25,Yes,2025-03-10
U01467,Enterprise,99,2025-05-04,Yes,2025-07-13
U01469,Pro,49,2025-02-01,Yes,2025-04-21
U01470,Basic,19,2025-06-11,No,
U01472,Enterprise,99,2025-06-20,No,
U01473,Basic,19,2025-05-27,Yes,2025-08-12
U01476,Basic,19,2025-06-26,Yes,2025-07-26
U01477,Pro,49,2025-06-27,No,
U01478,Enterprise,99,2025-06-22,Yes,2025-08-13
U01479,Pro,49,2025-06-27,Yes,2025-07-28
U01481,Basic,19,2025-04-21,No,
U01488,Pro,49,2025-02-18,Yes,2025-04-21
U01495,Basic,19,2025-02-27,No,
U01496,Pro,49,2025-05-02,Yes,2025-05-29
U01497,Pro,49,2025-03-31,Yes,2025-06-06
U01500,Enterprise,99,2025-01-13,Yes,2025-03-27
U01509,Pro,49,2025-05-01,Yes,2025-07-09
U01510,Enterprise,99,2025-02-04,No,
U01511,Pro,49,2025-04-21,No,
U01512,Pro,49,2025-03-10,No,
U01513,Basic,19,2025-02-11,Yes,2025-02-26
U01517,Basic,19,2025-06-01,Yes,2025-08-03
U01518,Pro,49,2025-04-18,No,
U01520,Pro,49,2025-04-12,Yes,2025-06-17
U01522,Pro,49,2025-04-30,No,
U01529,Enterprise,99,2025-03-02,No,
U01532,Pro,49,2025-03-15,Yes,2025-05-29
U01533,Pro,49,2025-05-18,Yes,2025-07-09
U01538,Basic,19,2025-04-13,Yes,2025-05-30
U01541,Pro,49,2025-03-25,No,
U01545,Basic,19,2025-05-16,No,
U01547,Enterprise,99,2025-04-27,No,
U01550,Enterprise,99,2025-03-13,Yes,2025-05-19
U01551,Enterprise,99,2025-03-17,Yes,2025-05-16
U01552,Pro,49,2025-06-02,Yes,2025-07-27
U01553,Pro,49,2025-03-26,Yes,2025-06-22
U01554,Enterprise,99,2025-02-02,No,
U01557,Basic,19,2025-02-16,Yes,2025-05-15
U01559,Enterprise,99,2025-04-06,Yes,2025-04-30
U01560,Pro,49,2025-06-02,Yes,2025-07-15
U01563,Pro,49,2025-06-20,Yes,2025-08-20
U01565,Enterprise,99,2025-04-18,Yes,2025-07-02
U01567,Pro,49,2025-06-13,Yes,2025-08-07
U01569,Basic,19,2025-04-28,No,
U01573,Pro,49,2025-02-08,Yes,2025-04-11
U01574,Enterprise,99,2025-03-27,Yes,2025-05-23
U01578,Basic,19,2025-06-25,No,
U01579,Enterprise,99,2025-06-27,No,
U01585,Basic,19,2025-01-16,Yes,2025-02-06
U01587,Enterprise,99,2025-05-21,Yes,2025-06-27
U01590,Pro,49,2025-06-07,No,
U01591,Basic,19,2025-03-30,Yes,2025-05-18
U01592,Enterprise,99,2025-07-06,No,
U01595,Enterprise,99,2025-02-24,Yes,2025-03-12
U01600,Enterprise,99,2025-01-25,No,
U01608,Enterprise,99,2025-01-30,Yes,2025-03-01
U01611,Pro,49,2025-05-26,Yes,2025-07-01
U01612,Basic,19,2025-02-09,No,
U01616,Basic,19,2025-05-12,No,
U01617,Pro,49,2025-04-05,Yes,2025-05-16
U01618,Pro,49,2025-05-23,No,
U01620,Basic,19,2025-06-12,No,
U01624,Basic,19,2025-02-15,No,
U01626,Enterprise,99,2025-03-22,Yes,2025-04-19
U01631,Enterprise,99,2025-03-11,No,
U01633,Pro,49,2025-03-02,No,
U01634,Enterprise,99,2025-04-24,No,
U01635,Basic,19,2025-02-19,Yes,2025-04-05
U01639,Pro,49,2025-02-23,No,
U01640,Basic,19,2025-05-15,Yes,2025-06-03
U01642,Enterprise,99,2025-01-10,No,
U01644,Pro,49,2025-01-22,No,
U01646,Pro,49,2025-02-18,No,
U01648,Pro,49,2025-01-18,No,
U01649,Pro,49,2025-05-12,Yes,2025-07-03
U01650,Enterprise,99,2025-01-19,Yes,2025-04-11
U01656,Enterprise,99,2025-05-30,No,
U01661,Basic,19,2025-06-26,No,
U01663,Pro,49,2025-05-28,Yes,2025-08-19
U01665,Basic,19,2025-07-01,Yes,2025-08-15
U01666,Pro,49,2025-05-05,No,
U01668,Basic,19,2025-05-29,Yes,2025-08-07
U01670,Basic,19,2025-04-25,Yes,2025-05-22
U01672,Pro,49,2025-04-06,No,
U01673,Enterprise,99,2025-05-11,No,
U01674,Basic,19,2025-04-23,No,
U01675,Enterprise,99,2025-05-13,No,
U01680,Enterprise,99,2025-01-22,No,
U01682,Enterprise,99,2025-06-14,Yes,2025-07-31
U01683,Basic,19,2025-04-19,No,
U01684,Basic,19,2025-06-16,Yes,2025-07-25
U01686,Pro,49,2025-04-27,Yes,2025-07-08
U01687,Pro,49,2025-06-30,Yes,2025-08-30
U01689,Basic,19,2025-02-01,No,
U01690,Basic,19,2025-04-18,Yes,2025-06-12
U01699,Pro,49,2025-05-12,Yes,2025-06-14
U01701,Basic,19,2025-07-03,Yes,2025-08-09
U01707,Enterprise,99,2025-05-28,No,
U01709,Pro,49,2025-05-09,Yes,2025-06-29
U01710,Enterprise,99,2025-02-24,No,
U01713,Pro,49,2025-03-04,No,
U01716,Enterprise,99,2025-03-22,No,
U01718,Enterprise,99,2025-06-04,Yes,2025-06-23
U01719,Pro,49,2025-06-28,No,
U01725,Pro,49,2025-02-01,No,
U01728,Basic,19,2025-03-16,Yes,2025-04-12
U01729,Pro,49,2025-02-20,Yes,2025-03-29
U01730,Pro,49,2025-02-08,Yes,2025-04-16
U01732,Basic,19,2025-03-17,Yes,2025-04-21
U01736,Enterprise,99,2025-02-12,Yes,2025-04-14
U01741,Basic,19,2025-04-29,No,
U01742,Basic,19,2025-02-15,No,
U01743,Enterprise,99,2025-01-17,Yes,2025-03-21
U01749,Pro,49,2025-02-15,Yes,2025-03-19
U01755,Enterprise,99,2025-06-10,Yes,2025-09-01
U01756,Pro,49,2025-06-18,Yes,2025-07-12
U01757,Enterprise,99,2025-03-06,No,
U01762,Basic,19,2025-02-05,Yes,2025-05-06
U01767,Pro,49,2025-02-10,Yes,2025-04-14
U01772,Basic,19,2025-06-14,Yes,2025-08-13
U01773,Enterprise,99,2025-04-28,Yes,2025-06-15
U01774,Pro,49,2025-02-21,No,
U01775,Enterprise,99,2025-06-24,Yes,2025-07-26
U01777,Enterprise,99,2025-05-03,No,
U01780,Basic,19,2025-03-12,No,
U01782,Enterprise,99,2025-05-18,No,
U01784,Enterprise,99,2025-04-15,Yes,2025-06-17
U01785,Enterprise,99,2025-05-13,No,
U01786,Enterprise,99,2025-01-29,No,
U01787,Enterprise,99,2025-06-08,Yes,2025-09-06
U01788,Enterprise,99,2025-02-21,Yes,2025-05-01
U01792,Basic,19,2025-04-14,Yes,2025-06-01
U01794,Basic,19,2025-03-30,Yes,2025-05-29
U01797,Basic,19,2025-05-16,No,
U01801,Basic,19,2025-06-27,No,
U01802,Enterprise,99,2025-04-01,No,
U01806,Pro,49,2025-07-01,No,
U01807,Enterprise,99,2025-04-26,No,
U01811,Basic,19,2025-04-21,No,
U01812,Enterprise,99,2025-05-04,Yes,2025-05-27
U01816,Basic,19,2025-01-27,Yes,2025-03-10
U01818,Pro,49,2025-06-07,No,
U01819,Basic,19,2025-01-25,Yes,2025-02-15
U01823,Basic,19,2025-03-30,Yes,2025-04-19
U01824,Enterprise,99,2025-06-09,No,
U01825,Pro,49,2025-04-21,Yes,2025-05-19
U01828,Pro,49,2025-06-09,No,
U01829,Pro,49,2025-02-12,Yes,2025-04-23
U01831,Basic,19,2025-06-24,No,
U01832,Pro,49,2025-06-26,No,
U01834,Enterprise,99,2025-04-14,Yes,2025-07-02
U01835,Basic,19,2025-02-18,Yes,2025-05-13
U01836,Basic,19,2025-06-21,Yes,2025-07-11
U01839,Basic,19,2025-01-23,No,
U01844,Pro,49,2025-01-15,No,
U01845,Pro,49,2025-07-01,No,
U01849,Pro,49,2025-04-10,Yes,2025-07-04
U01850,Basic,19,2025-03-05,No,
U01852,Enterprise,99,2025-07-01,No,
U01853,Basic,19,2025-01-25,No,
U01854,Pro,49,2025-02-24,No,
U01855,Pro,49,2025-03-25,Yes,2025-04-19
U01857,Pro,49,2025-05-22,No,
U01859,Pro,49,2025-03-24,No,
U01860,Basic,19,2025-06-15,No,
U01861,Enterprise,99,2025-03-26,Yes,2025-05-08
U01862,Enterprise,99,2025-05-21,No,
U01865,Pro,49,2025-02-23,No,
U01866,Basic,19,2025-04-05,Yes,2025-05-25
U01870,Pro,49,2025-05-09,Yes,2025-07-29
U01871,Pro,49,2025-04-16,No,
U01874,Basic,19,2025-04-16,No,
U01875,Enterprise,99,2025-01-27,Yes,2025-03-14
U01881,Pro,49,2025-07-04,Yes,2025-07-19
U01882,Enterprise,99,2025-03-25,No,
U01883,Pro,49,2025-05-30,Yes,2025-07-10
U01884,Enterprise,99,2025-07-04,No,
U01889,Pro,49,2025-04-09,No,
U01890,Enterprise,99,2025-03-25,No,
U01893,Pro,49,2025-02-15,Yes,2025-04-26
U01896,Pro,49,2025-07-03,Yes,2025-08-16
U01897,Enterprise,99,2025-06-06,Yes,2025-08-11
U01900,Pro,49,2025-05-29,No,
U01903,Pro,49,2025-03-13,Yes,2025-05-03
U01905,Pro,49,2025-04-17,No,
U01907,Basic,19,2025-03-20,No,
U01912,Enterprise,99,2025-05-21,No,
U01913,Pro,49,2025-04-22,Yes,2025-05-31
U01916,Enterprise,99,2025-04-03,No,
U01917,Enterprise,99,2025-03-25,Yes,2025-04-09
U01921,Pro,49,2025-05-29,No,
U01923,Pro,49,2025-02-21,Yes,2025-05-04
U01925,Enterprise,99,2025-03-04,No,
U01929,Enterprise,99,2025-04-02,Yes,2025-06-22
U01934,Basic,19,2025-06-22,No,
U01935,Enterprise,99,2025-03-03,Yes,2025-03-28
U01936,Basic,19,2025-02-21,No,
U01938,Pro,49,2025-04-25,No,
U01943,Basic,19,2025-01-26,No,
U01944,Enterprise,99,2025-05-23,Yes,2025-07-20
U01945,Enterprise,99,2025-02-27,No,
U01954,Pro,49,2025-01-28,No,
U01955,Enterprise,99,2025-05-31,Yes,2025-07-30
U01956,Basic,19,2025-05-09,Yes,2025-08-02
U01957,Pro,49,2025-01-23,Yes,2025-03-15
U01959,Enterprise,99,2025-03-22,Yes,2025-05-31
U01960,Basic,19,2025-05-09,Yes,2025-06-01
U01963,Basic,19,2025-01-21,No,
U01972,Enterprise,99,2025-03-10,Yes,2025-05-06
U01976,Enterprise,99,2025-02-20,Yes,2025-03-26
U01979,Enterprise,99,2025-02-16,No,
U01980,Pro,49,2025-07-05,Yes,2025-09-24
U01982,Enterprise,99,2025-07-09,Yes,2025-09-15
U01987,Enterprise,99,2025-02-17,Yes,2025-03-19
U01990,Enterprise,99,2025-05-14,No,
U01991,Enterprise,99,2025-03-23,Yes,2025-04-25
U01993,Enterprise,99,2025-01-26,No,
U01995,Enterprise,99,2025-04-05,Yes,2025-07-04
U01996,Basic,19,2025-02-09,Yes,2025-03-09
U01997,Basic,19,2025-03-05,Yes,2025-05-15
U02003,Pro,49,2025-02-12,No,
U02006,Enterprise,99,2025-01-23,Yes,2025-02-09
U02008,Basic,19,2025-06-13,No,
U02013,Pro,49,2025-05-05,Yes,2025-06-26
U02018,Basic,19,2025-05-26,Yes,2025-06-26
U02020,Pro,49,2025-06-26,Yes,2025-08-09
U02021,Basic,19,2025-05-16,Yes,2025-07-08
U02023,Basic,19,2025-02-24,No,
U02027,Basic,19,2025-03-18,No,
U02028,Basic,19,2025-03-17,Yes,2025-04-01
U02030,Basic,19,2025-06-13,Yes,2025-08-12
U02034,Basic,19,2025-03-13,No,
U02035,Pro,49,2025-06-16,No,
U02041,Basic,19,2025-03-26,Yes,2025-04-15
U02045,Enterprise,99,2025-03-14,No,
U02046,Pro,49,2025-01-18,No,
U02048,Enterprise,99,2025-06-04,No,
U02054,Enterprise,99,2025-01-16,No,
U02055,Enterprise,99,2025-02-23,Yes,2025-03-28
U02056,Pro,49,2025-06-08,No,
U02059,Pro,49,2025-01-09,Yes,2025-02-07
U02063,Pro,49,2025-05-05,No,
U02066,Enterprise,99,2025-06-17,No,
U02071,Basic,19,2025-06-29,Yes,2025-07-17
U02074,Basic,19,2025-04-13,Yes,2025-05-28
U02075,Pro,49,2025-01-18,Yes,2025-03-03
U02076,Enterprise,99,2025-05-24,Yes,2025-07-24
U02079,Basic,19,2025-06-08,No,
U02080,Basic,19,2025-04-14,Yes,2025-06-29
U02084,Basic,19,2025-07-05,Yes,2025-08-14
U02088,Pro,49,2025-07-05,Yes,2025-08-20
U02089,Basic,19,2025-04-12,Yes,2025-07-10
U02091,Enterprise,99,2025-06-04,No,
U02092,Basic,19,2025-03-23,Yes,2025-04-20
U02096,Enterprise,99,2025-03-21,Yes,2025-04-06
U02098,Pro,49,2025-01-23,Yes,2025-03-04
U02099,Enterprise,99,2025-03-26,No,
U02101,Basic,19,2025-03-22,Yes,2025-04-07
U02104,Enterprise,99,2025-01-31,No,
U02105,Enterprise,99,2025-02-07,Yes,2025-04-15
U02107,Basic,19,2025-02-15,No,
U02108,Basic,19,2025-04-30,No,
U02110,Enterprise,99,2025-03-13,No,
U02114,Basic,19,2025-05-17,No,
U02115,Enterprise,99,2025-06-28,Yes,2025-08-31
U02118,Basic,19,2025-05-31,No,
U02120,Basic,19,2025-05-20,Yes,2025-07-10
U02121,Basic,19,2025-01-28,Yes,2025-04-12
U02123,Pro,49,2025-02-20,Yes,2025-03-15
U02125,Basic,19,2025-01-10,Yes,2025-04-07
U02126,Enterprise,99,2025-03-16,No,
U02127,Basic,19,2025-06-10,No,
U02129,Pro,49,2025-05-09,No,
U02135,Basic,19,2025-05-26,Yes,2025-07-07
U02136,Basic,19,2025-05-26,Yes,2025-06-19
U02138,Pro,49,2025-06-24,No,
U02140,Pro,49,2025-03-09,Yes,2025-04-05
U02141,Pro,49,2025-05-21,Yes,2025-06-08
U02143,Basic,19,2025-06-09,Yes,2025-07-20
U02146,Pro,49,2025-05-06,Yes,2025-07-01
U02150,Pro,49,2025-04-25,Yes,2025-06-12
U02153,Basic,19,2025-07-03,No,
U02154,Pro,49,2025-03-07,Yes,2025-04-03
U02160,Basic,19,2025-05-22,No,
U02161,Basic,19,2025-01-13,Yes,2025-02-03
U02162,Enterprise,99,2025-02-14,No,
U02164,Enterprise,99,2025-02-11,No,
U02166,Pro,49,2025-05-25,Yes,2025-08-18
U02167,Pro,49,2025-05-20,Yes,2025-08-03
U02169,Enterprise,99,2025-02-17,No,
U02171,Pro,49,2025-03-24,Yes,2025-04-14
U02174,Basic,19,2025-07-02,Yes,2025-09-17
U02176,Basic,19,2025-04-11,No,
U02178,Basic,19,2025-01-09,Yes,2025-04-04
U02179,Basic,19,2025-05-02,No,
U02185,Pro,49,2025-04-09,Yes,2025-06-28
U02186,Pro,49,2025-06-22,Yes,2025-08-06
U02187,Enterprise,99,2025-03-06,Yes,2025-04-28
U02188,Pro,49,2025-06-26,No,
U02189,Enterprise,99,2025-01-15,Yes,2025-04-15
U02190,Basic,19,2025-03-25,No,
U02192,Pro,49,2025-03-05,No,
U02193,Enterprise,99,2025-06-27,Yes,2025-09-13
U02198,Pro,49,2025-03-15,Yes,2025-06-08
U02201,Basic,19,2025-06-17,No,
U02205,Pro,49,2025-03-23,Yes,2025-05-01
U02206,Enterprise,99,2025-06-11,No,
U02208,Basic,19,2025-02-20,No,
U02210,Pro,49,2025-06-15,No,
U02211,Basic,19,2025-03-13,Yes,2025-05-10
U02212,Enterprise,99,2025-01-18,Yes,2025-03-28
U02214,Basic,19,2025-07-05,No,
U02215,Enterprise,99,2025-03-23,No,
U02217,Basic,19,2025-07-04,Yes,2025-07-30
U02219,Pro,49,2025-04-13,Yes,2025-06-12
U02221,Pro,49,2025-04-07,No,
U02231,Basic,19,2025-01-28,No,
U02233,Basic,19,2025-02-27,Yes,2025-05-11
U02234,Enterprise,99,2025-03-04,No,
U02235,Pro,49,2025-04-11,No,
U02237,Enterprise,99,2025-02-12,Yes,2025-03-23
U02241,Basic,19,2025-06-01,No,
U02244,Enterprise,99,2025-06-28,No,
U02245,Enterprise,99,2025-03-18,No,
U02248,Basic,19,2025-03-28,Yes,2025-05-27
U02252,Pro,49,2025-02-17,Yes,2025-05-15
U02253,Enterprise,99,2025-04-02,Yes,2025-05-03
U02254,Basic,19,2025-02-07,No,
U02255,Pro,49,2025-03-13,No,
U02261,Enterprise,99,2025-03-17,Yes,2025-04-30
U02262,Pro,49,2025-02-22,Yes,2025-05-20
U02263,Basic,19,2025-01-20,No,
U02265,Enterprise,99,2025-06-23,No,
U02266,Enterprise,99,2025-04-19,No,
U02268,Enterprise,99,2025-04-08,No,
U02274,Basic,19,2025-05-17,No,
U02275,Enterprise,99,2025-03-05,No,
U02276,Basic,19,2025-06-03,Yes,2025-08-22
U02277,Pro,49,2025-01-13,No,
U02279,Basic,19,2025-05-26,No,
U02287,Enterprise,99,2025-06-03,No,
U02291,Basic,19,2025-03-03,No,
U02301,Enterprise,99,2025-03-12,Yes,2025-04-18
U02305,Enterprise,99,2025-04-07,Yes,2025-06-24
U02308,Pro,49,2025-04-26,Yes,2025-05-21
U02312,Pro,49,2025-06-17,Yes,2025-08-15
U02314,Basic,19,2025-03-15,Yes,2025-06-05
U02315,Basic,19,2025-04-12,No,
U02321,Enterprise,99,2025-01-19,Yes,2025-03-05
U02322,Pro,49,2025-05-29,Yes,2025-07-22
U02323,Enterprise,99,2025-03-18,No,
U02325,Basic,19,2025-01-22,No,
U02326,Pro,49,2025-04-19,No,
U02327,Pro,49,2025-03-20,Yes,2025-06-17
U02329,Basic,19,2025-03-06,Yes,2025-04-29
U02333,Pro,49,2025-07-04,No,
U02334,Basic,19,2025-02-12,Yes,2025-03-19
U02341,Enterprise,99,2025-03-26,Yes,2025-06-16
U02345,Pro,49,2025-05-26,Yes,2025-07-07
U02346,Pro,49,2025-04-01,Yes,2025-04-16
U02347,Basic,19,2025-05-25,Yes,2025-07-16
U02351,Basic,19,2025-05-26,No,
U02352,Pro,49,2025-04-16,No,
U02353,Basic,19,2025-02-25,Yes,2025-04-22
U02354,Basic,19,2025-05-03,Yes,2025-06-29
U02355,Enterprise,99,2025-07-02,Yes,2025-08-26
U02357,Enterprise,99,2025-01-16,No,
U02370,Pro,49,2025-06-10,No,
U02371,Enterprise,99,2025-04-21,No,
U02372,Pro,49,2025-05-12,Yes,2025-06-15
U02373,Basic,19,2025-02-10,Yes,2025-04-07
U02375,Basic,19,2025-02-02,Yes,2025-04-04
U02378,Pro,49,2025-04-15,No,
U02380,Basic,19,2025-01-24,Yes,2025-04-16
U02381,Enterprise,99,2025-06-16,No,
U02382,Basic,19,2025-04-20,Yes,2025-05-24
U02383,Basic,19,2025-05-28,Yes,2025-06-12
U02388,Enterprise,99,2025-06-13,No,
U02389,Pro,49,2025-05-20,Yes,2025-07-04
U02390,Basic,19,2025-06-01,No,
U02395,Enterprise,99,2025-04-14,No,
U02399,Basic,19,2025-06-02,No,
U02400,Pro,49,2025-01-18,Yes,2025-02-24
U02405,Enterprise,99,2025-02-20,Yes,2025-04-21
U02406,Basic,19,2025-05-21,No,
U02409,Pro,49,2025-04-19,Yes,2025-05-24
U02411,Enterprise,99,2025-05-11,No,
U02416,Basic,19,2025-01-06,No,
U02423,Pro,49,2025-04-09,Yes,2025-05-07
U02426,Enterprise,99,2025-06-19,No,
U02428,Enterprise,99,2025-02-08,No,
U02430,Enterprise,99,2025-06-22,No,
U02431,Pro,49,2025-06-10,No,
U02432,Basic,19,2025-03-31,Yes,2025-06-27
U02433,Basic,19,2025-03-02,Yes,2025-03-21
U02435,Basic,19,2025-04-08,Yes,2025-04-23
U02443,Enterprise,99,2025-01-13,No,
U02444,Pro,49,2025-02-18,No,
U02452,Basic,19,2025-03-07,No,
U02458,Enterprise,99,2025-06-27,No,
U02461,Pro,49,2025-06-21,Yes,2025-09-01
U02462,Basic,19,2025-03-23,Yes,2025-05-29
U02463,Enterprise,99,2025-07-06,No,
U02465,Pro,49,2025-02-06,No,
U02472,Pro,49,2025-04-01,No,
U02473,Basic,19,2025-05-23,Yes,2025-06-21
U02474,Pro,49,2025-03-14,No,
U02476,Pro,49,2025-02-15,Yes,2025-04-25
U02478,Enterprise,99,2025-01-28,Yes,2025-03-26
U02480,Pro,49,2025-04-01,No,
U02482,Enterprise,99,2025-03-28,Yes,2025-05-29
U02483,Pro,49,2025-02-14,No,
U02486,Enterprise,99,2025-02-28,No,
U02488,Basic,19,2025-03-09,No,
U02493,Basic,19,2025-03-29,No,
U02498,Basic,19,2025-05-02,Yes,2025-07-02
U02499,Basic,19,2025-06-27,No,
U02501,Enterprise,99,2025-07-03,No,
U02502,Basic,19,2025-02-09,No,
U02504,Basic,19,2025-06-26,Yes,2025-09-01
U02507,Pro,49,2025-05-15,Yes,2025-06-17
U02509,Basic,19,2025-01-22,Yes,2025-02-28
U02510,Pro,49,2025-04-23,Yes,2025-05-25
U02512,Pro,49,2025-06-27,Yes,2025-07-18
U02515,Pro,49,2025-05-26,No,
U02516,Enterprise,99,2025-05-04,Yes,2025-06-27
U02519,Enterprise,99,2025-01-15,No,
U02520,Basic,19,2025-04-30,Yes,2025-07-03
U02521,Basic,19,2025-04-27,Yes,2025-07-09
U02525,Basic,19,2025-05-09,No,
U02528,Pro,49,2025-01-26,Yes,2025-03-02
U02530,Basic,19,2025-05-24,Yes,2025-06-19
U02531,Basic,19,2025-01-14,Yes,2025-03-16
U02532,Pro,49,2025-02-27,Yes,2025-05-13
U02535,Enterprise,99,2025-03-02,No,
U02536,Pro,49,2025-02-02,No,
U02537,Enterprise,99,2025-01-23,No,
U02539,Basic,19,2025-02-01,No,
U02540,Basic,19,2025-02-09,No,
U02541,Pro,49,2025-04-08,Yes,2025-07-07
U02542,Enterprise,99,2025-06-04,Yes,2025-08-10
U02543,Pro,49,2025-06-25,Yes,2025-07-27
U02544,Pro,49,2025-06-15,Yes,2025-07-06
U02553,Basic,19,2025-06-07,No,
U02554,Basic,19,2025-05-16,Yes,2025-08-04
U02556,Basic,19,2025-03-07,Yes,2025-04-29
U02561,Enterprise,99,2025-05-24,Yes,2025-07-07
U02562,Pro,49,2025-02-24,No,
U02569,Pro,49,2025-06-11,Yes,2025-08-14
U02570,Pro,49,2025-05-24,No,
U02572,Basic,19,2025-01-23,Yes,2025-04-11
U02576,Pro,49,2025-06-16,Yes,2025-07-09
U02577,Enterprise,99,2025-01-25,No,
U02578,Basic,19,2025-05-25,No,
U02580,Pro,49,2025-01-31,Yes,2025-04-02
U02582,Pro,49,2025-07-03,No,
U02586,Basic,19,2025-04-16,Yes,2025-06-29
U02588,Pro,49,2025-06-26,No,
U02590,Enterprise,99,2025-03-06,Yes,2025-04-28
U02591,Enterprise,99,2025-04-28,Yes,2025-05-20
U02592,Basic,19,2025-01-20,No,
U02596,Pro,49,2025-04-11,Yes,2025-06-22
U02601,Enterprise,99,2025-04-10,Yes,2025-05-07
U02603,Basic,19,2025-03-23,No,
U02609,Pro,49,2025-06-14,Yes,2025-08-14
U02611,Enterprise,99,2025-06-23,Yes,2025-09-15
U02614,Basic,19,2025-04-28,No,
U02619,Basic,19,2025-03-26,No,
U02621,Pro,49,2025-04-23,Yes,2025-05-31
U02622,Enterprise,99,2025-02-22,No,
U02624,Basic,19,2025-04-15,No,
U02626,Basic,19,2025-02-21,Yes,2025-03-22
U02628,Enterprise,99,2025-07-01,No,
U02631,Basic,19,2025-02-06,Yes,2025-03-08
U02632,Pro,49,2025-03-21,No,
U02635,Basic,19,2025-04-29,No,
U02636,Basic,19,2025-02-22,Yes,2025-04-30
U02637,Enterprise,99,2025-02-02,No,
U02638,Basic,19,2025-06-03,No,
U02639,Pro,49,2025-05-22,Yes,2025-08-17
U02640,Pro,49,2025-06-06,No,
U02643,Enterprise,99,2025-03-29,No,
U02644,Pro,49,2025-02-26,Yes,2025-05-14
U02647,Enterprise,99,2025-03-08,No,
U02655,Pro,49,2025-06-08,Yes,2025-08-05
U02657,Enterprise,99,2025-01-22,No,
U02658,Enterprise,99,2025-02-04,Yes,2025-04-09
U02660,Pro,49,2025-05-16,No,
U02662,Enterprise,99,2025-04-05,Yes,2025-07-01
U02664,Enterprise,99,2025-01-13,Yes,2025-02-01
U02665,Enterprise,99,2025-04-11,No,
U02668,Pro,49,2025-07-07,Yes,2025-09-18
U02669,Enterprise,99,2025-04-20,Yes,2025-06-04
U02671,Basic,19,2025-02-13,Yes,2025-03-21
U02673,Basic,19,2025-01-17,Yes,2025-02-08
U02675,Enterprise,99,2025-02-15,No,
U02682,Enterprise,99,2025-05-08,No,
U02695,Basic,19,2025-02-09,No,
U02697,Pro,49,2025-02-08,No,
U02699,Basic,19,2025-02-18,No,
U02700,Pro,49,2025-04-02,No,
U02702,Pro,49,2025-01-15,No,
U02705,Enterprise,99,2025-02-26,Yes,2025-03-21
U02706,Basic,19,2025-07-02,No,
U02711,Pro,49,2025-05-10,No,
U02717,Pro,49,2025-05-08,Yes,2025-07-10
U02718,Enterprise,99,2025-04-14,Yes,2025-05-11
U02719,Basic,19,2025-04-27,Yes,2025-07-24
U02721,Enterprise,99,2025-03-08,Yes,2025-05-14
U02722,Basic,19,2025-01-17,No,
U02723,Basic,19,2025-04-30,No,
U02731,Basic,19,2025-05-16,Yes,2025-06-19
U02734,Pro,49,2025-05-18,No,
U02735,Pro,49,2025-04-17,No,
U02736,Basic,19,2025-05-23,No,
U02737,Pro,49,2025-01-22,Yes,2025-03-24
U02739,Pro,49,2025-06-02,Yes,2025-07-19
U02745,Basic,19,2025-02-16,No,
U02746,Pro,49,2025-04-03,No,
U02749,Pro,49,2025-04-24,No,
U02750,Basic,19,2025-06-24,No,
U02752,Enterprise,99,2025-03-25,Yes,2025-04-09
U02755,Basic,19,2025-04-11,No,
U02758,Pro,49,2025-03-11,No,
U02759,Basic,19,2025-02-01,Yes,2025-04-30
U02763,Pro,49,2025-05-06,Yes,2025-06-12
U02766,Basic,19,2025-05-08,Yes,2025-06-25
U02770,Pro,49,2025-04-10,Yes,2025-06-23
U02773,Enterprise,99,2025-06-06,No,
U02782,Pro,49,2025-05-12,No,
U02783,Basic,19,2025-02-13,Yes,2025-05-12
U02784,Basic,19,2025-02-08,Yes,2025-04-10
